HCCI_category,RX_generic_brand_indicator,HCCI_subcategory,HCCI_RX_detailed_subcategory,Year,spending_per_member,OOP_spending_per_member,price,OOP_price,utilization_per_1000,scripts_per_100
RX,All,Cardiovascular,Other Hyperlipidemia,2017,10.132,1.963,97.316,18.857,104.113,70.323
RX,All,Cardiovascular,Other Hyperlipidemia,2018,7.182,1.714,71.566,17.081,100.358,66.205
RX,All,Cardiovascular,Other Prescription Drugs,2014,5.409,1.341,43.145,10.696,125.362,98.803
RX,All,Cardiovascular,Other Prescription Drugs,2015,4.326,1.234,34.124,9.732,126.76,98.111
RX,All,Cardiovascular,Other Prescription Drugs,2016,4.389,1.242,33.95,9.606,129.272,100.3
RX,All,Cardiovascular,Other Prescription Drugs,2017,4.458,1.213,32.499,8.843,137.178,105.882
RX,All,Cardiovascular,Other Prescription Drugs,2018,4.467,1.262,30.916,8.733,144.481,108.785
RX,All,Cardiovascular,PCSK9,2015,0.016,0.001,"1,237.90",98.118,0.013,0.013
RX,All,Cardiovascular,PCSK9,2016,0.515,0.054,"1,214.53",127.597,0.424,0.446
RX,All,Cardiovascular,PCSK9,2017,1.065,0.115,"1,218.78",131.759,0.874,0.917
RX,All,Cardiovascular,PCSK9,2018,1.915,0.204,"1,188.23",126.673,1.611,1.675
RX,All,Cardiovascular,Statins,2014,26.828,7.728,38.843,11.19,690.673,472.431
RX,All,Cardiovascular,Statins,2015,26.166,7.157,38.296,10.475,683.253,452.088
RX,All,Cardiovascular,Statins,2016,23.037,6.532,33.958,9.628,678.398,447.548
RX,All,Cardiovascular,Statins,2017,13.235,5.642,18.859,8.039,701.779,455.434
RX,All,Cardiovascular,Statins,2018,11.73,5.155,16.369,7.193,716.615,449.173
RX,All,Cardiovascular,Viagra,2014,6.311,2.039,203.567,65.765,31.003,37.558
RX,All,Cardiovascular,Viagra,2015,7.59,2.195,227.252,65.722,33.398,38.582
RX,All,Cardiovascular,Viagra,2016,8.653,2.175,265.791,66.814,32.554,36.605
RX,All,Cardiovascular,Viagra,2017,9.582,2.031,316.842,67.159,30.241,33.645
RX,All,Cardiovascular,Viagra,2018,8.065,1.489,294.411,54.353,27.395,29.858
RX,All,Central Nervous System,Ambien,2014,4.914,1.817,31.601,11.682,155.506,151.572
RX,All,Central Nervous System,Ambien,2015,3.136,1.46,20.895,9.727,150.097,145.273
RX,All,Central Nervous System,Ambien,2016,3.061,1.445,20.792,9.815,147.211,142.824
RX,All,Central Nervous System,Ambien,2017,2.876,1.336,19.382,9.004,148.365,144.542
RX,All,Central Nervous System,Ambien,2018,2.755,1.308,18.775,8.913,146.714,143.688
RX,All,Central Nervous System,Amphetamines,2014,21.133,4.634,144.062,31.592,146.694,139.453
RX,All,Central Nervous System,Amphetamines,2015,22.42,5.124,143.513,32.802,156.224,149.421
RX,All,Central Nervous System,Amphetamines,2016,25.542,5.72,152.811,34.222,167.149,160.753
RX,All,Central Nervous System,Amphetamines,2017,27.583,6.261,155.947,35.401,176.872,170.973
RX,All,Central Nervous System,Amphetamines,2018,29.199,6.666,160.094,36.549,182.389,176.931
RX,All,Central Nervous System,Anti-convulsants,2014,18.557,3.675,80.911,16.024,229.348,192.722
RX,All,Central Nervous System,Anti-convulsants,2015,18.79,3.506,79.204,14.778,237.236,196.142
RX,All,Central Nervous System,Anti-convulsants,2016,20.063,3.554,80.672,14.289,248.693,205.758
RX,All,Central Nervous System,Anti-convulsants,2017,21.879,3.687,82.43,13.892,265.425,218.941
RX,All,Central Nervous System,Anti-convulsants,2018,23.362,3.902,85.292,14.246,273.904,221.779
RX,All,Central Nervous System,Anti-depressants,2014,30.889,10.115,34.065,11.155,906.763,724.131
RX,All,Central Nervous System,Anti-depressants,2015,27.134,9.875,29.239,10.641,927.997,727.218
RX,All,Central Nervous System,Anti-depressants,2016,27.369,10.179,28.405,10.565,963.541,755.562
RX,All,Central Nervous System,Anti-depressants,2017,25.986,10.112,25.106,9.77,"1,035.08",802.922
RX,All,Central Nervous System,Anti-depressants,2018,23.944,10.114,22.018,9.301,"1,087.49",815.786
RX,All,Central Nervous System,Anti-psychotics,2014,20.117,2.224,320.419,35.422,62.782,55.57
RX,All,Central Nervous System,Anti-psychotics,2015,18.949,1.938,301.401,30.825,62.868,55.551
RX,All,Central Nervous System,Anti-psychotics,2016,16.427,1.727,247.284,26,66.428,58.678
RX,All,Central Nervous System,Anti-psychotics,2017,13.512,1.632,188.325,22.746,71.749,63.23
RX,All,Central Nervous System,Anti-psychotics,2018,13.659,1.711,183.866,23.035,74.285,65.271
RX,All,Central Nervous System,Benzos,2014,3.325,1.947,14.238,8.338,233.555,267.358
RX,All,Central Nervous System,Benzos,2015,3.425,1.79,15.299,7.998,223.853,255.944
RX,All,Central Nervous System,Benzos,2016,3.569,1.72,16.658,8.027,214.229,246.192
RX,All,Central Nervous System,Benzos,2017,3.515,1.282,17.04,6.214,206.271,238.889
RX,All,Central Nervous System,Benzos,2018,3.474,1.083,18.39,5.735,188.901,220.674
RX,All,Central Nervous System,Narcan,2014,0.231,0.039,147.217,24.901,1.569,1.508
RX,All,Central Nervous System,Narcan,2015,0.281,0.046,139.374,22.911,2.016,1.924
RX,All,Central Nervous System,Narcan,2016,0.707,0.069,289.166,28.385,2.445,2.341
RX,All,Central Nervous System,Narcan,2017,0.637,0.086,190.032,25.682,3.354,3.286
RX,All,Central Nervous System,Narcan,2018,0.678,0.095,160.601,22.457,4.224,4.358
RX,All,Central Nervous System,NSAIDs,2014,12.908,3.376,57.251,14.974,225.455,259.062
RX,All,Central Nervous System,NSAIDs,2015,10.607,3.001,46.165,13.063,229.759,262.747
RX,All,Central Nervous System,NSAIDs,2016,11.483,3.01,49.454,12.965,232.187,266.356
RX,All,Central Nervous System,NSAIDs,2017,10.13,2.89,41.704,11.896,242.905,277.89
RX,All,Central Nervous System,NSAIDs,2018,10.749,2.702,43.28,10.882,248.351,284.199
RX,All,Central Nervous System,Opioids,2014,25.887,6.161,100.03,23.807,258.797,507.767
RX,All,Central Nervous System,Opioids,2015,23.724,5.595,99.509,23.466,238.415,457.753
RX,All,Central Nervous System,Opioids,2016,21.448,5.237,96.048,23.451,223.305,425.341
RX,All,Central Nervous System,Opioids,2017,18.136,4.371,88.782,21.396,204.276,390.378
RX,All,Central Nervous System,Opioids,2018,14.339,3.361,92.528,21.69,154.972,312.09
RX,All,Central Nervous System,Other Prescription Drugs,2014,34.185,6.141,181.33,32.575,188.523,205.738
RX,All,Central Nervous System,Other Prescription Drugs,2015,33.709,5.767,183.491,31.392,183.707,200.143
RX,All,Central Nervous System,Other Prescription Drugs,2016,33.793,5.52,184.152,30.079,183.505,197.521
RX,All,Central Nervous System,Other Prescription Drugs,2017,32.854,5.373,176.223,28.82,186.436,200.371
RX,All,Central Nervous System,Other Prescription Drugs,2018,31.371,5.257,166.506,27.899,188.41,200.096
RX,All,Chemotherapy,Other Prescription Drugs,2014,32.549,1.056,628.287,20.379,51.806,42.996
RX,All,Chemotherapy,Other Prescription Drugs,2015,38.41,0.992,731.035,18.883,52.542,42.816
RX,All,Chemotherapy,Other Prescription Drugs,2016,46.288,1.075,848.618,19.702,54.545,44.731
RX,All,Chemotherapy,Other Prescription Drugs,2017,54.61,0.99,"1,084.76",19.655,50.343,41.671
RX,All,Chemotherapy,Other Prescription Drugs,2018,63.904,1.102,"1,443.00",24.877,44.285,38.28
RX,All,Devices,Other Prescription Drugs,2014,3.146,0.995,37.213,11.773,84.528,63.367
RX,All,Devices,Other Prescription Drugs,2015,3.668,1.008,42.515,11.687,86.271,63.449
RX,All,Devices,Other Prescription Drugs,2016,3.664,1.046,42.308,12.073,86.609,61.908
RX,All,Devices,Other Prescription Drugs,2017,4.244,1.059,46.768,11.672,90.738,62.431
RX,All,Devices,Other Prescription Drugs,2018,4.478,1.134,53.595,13.579,83.545,58.921
RX,All,Diagnostic,Diabetes,2014,9.815,1.554,115.057,18.217,85.308,66.545
RX,All,Diagnostic,Diabetes,2015,9.924,1.475,114.946,17.088,86.334,65.308
RX,All,Diagnostic,Diabetes,2016,8.973,1.309,114.282,16.676,78.515,57.337
RX,All,Diagnostic,Diabetes,2017,8.843,1.2,112.473,15.258,78.622,55.335
RX,All,Diagnostic,Diabetes,2018,7.016,1.088,109.637,17.002,63.993,48.353
RX,All,Diagnostic,Other Prescription Drugs,2014,2.042,0.024,"2,879.36",33.899,0.709,0.725
RX,All,Diagnostic,Other Prescription Drugs,2015,1.398,0.02,"1,999.65",28.055,0.699,0.665
RX,All,Diagnostic,Other Prescription Drugs,2016,1.978,0.018,"2,814.79",25.966,0.703,0.599
RX,All,Diagnostic,Other Prescription Drugs,2017,1.403,0.019,"2,015.95",27.296,0.696,0.582
RX,All,Diagnostic,Other Prescription Drugs,2018,1.151,0.015,"1,636.02",21.35,0.703,0.586
RX,All,EENT,Other Prescription Drugs,2014,20.818,7.138,69.302,23.763,300.4,328.087
RX,All,EENT,Other Prescription Drugs,2015,19.114,6.054,80.813,25.596,236.521,269.084
RX,All,EENT,Other Prescription Drugs,2016,18.157,5.522,87.005,26.459,208.69,240.733
RX,All,EENT,Other Prescription Drugs,2017,18.523,5.385,86.927,25.271,213.092,246.181
RX,All,EENT,Other Prescription Drugs,2018,18.349,5.41,87.425,25.778,209.886,242.992
RX,All,Enzymes,Other Prescription Drugs,2014,1.08,0.017,"14,590.65",229.373,0.074,0.085
RX,All,Enzymes,Other Prescription Drugs,2015,1.158,0.017,"14,346.35",215.227,0.081,0.091
RX,All,Enzymes,Other Prescription Drugs,2016,2.053,0.021,"21,983.56",220.092,0.093,0.103
RX,All,Enzymes,Other Prescription Drugs,2017,2.415,0.024,"25,605.66",254.569,0.094,0.105
RX,All,Enzymes,Other Prescription Drugs,2018,2.622,0.032,"23,718.22",290.333,0.111,0.12
RX,All,Gastrointestinal,Other Prescription Drugs,2014,17.674,3.02,199.191,34.037,88.729,141.095
RX,All,Gastrointestinal,Other Prescription Drugs,2015,19.887,3.127,222.101,34.92,89.539,142.792
RX,All,Gastrointestinal,Other Prescription Drugs,2016,22.525,3.165,243.977,34.281,92.322,145.727
RX,All,Gastrointestinal,Other Prescription Drugs,2017,25.151,3.161,254.825,32.026,98.698,155.579
RX,All,Gastrointestinal,Other Prescription Drugs,2018,26.319,3.214,261.698,31.957,100.57,159.582
RX,All,Gastrointestinal,Proton-Pump Inhibitors,2014,19.288,4.872,57.888,14.623,333.195,255.643
RX,All,Gastrointestinal,Proton-Pump Inhibitors,2015,15.231,3.945,46.487,12.041,327.628,243.868
RX,All,Gastrointestinal,Proton-Pump Inhibitors,2016,13.566,3.641,42.511,11.409,319.114,236.738
RX,All,Gastrointestinal,Proton-Pump Inhibitors,2017,11.595,3.369,36.458,10.593,318.036,235.496
RX,All,Gastrointestinal,Proton-Pump Inhibitors,2018,9.346,3.112,29.717,9.897,314.486,225.274
RX,All,Heavy Metal Antagonists,Other Prescription Drugs,2014,1.069,0.018,"6,112.38",104.491,0.175,0.158
RX,All,Heavy Metal Antagonists,Other Prescription Drugs,2015,1.404,0.017,"8,613.62",106.76,0.163,0.148
RX,All,Heavy Metal Antagonists,Other Prescription Drugs,2016,1.609,0.018,"9,498.71",105.831,0.169,0.154
RX,All,Heavy Metal Antagonists,Other Prescription Drugs,2017,1.496,0.019,"9,567.85",120.072,0.156,0.149
RX,All,Heavy Metal Antagonists,Other Prescription Drugs,2018,1.654,0.018,"11,480.90",122.428,0.144,0.143
RX,All,Hormones,Contraceptives,2014,20.009,4.256,37.83,8.047,528.922,398.691
RX,All,Hormones,Contraceptives,2015,19.89,3.362,37.657,6.365,528.191,389.45
RX,All,Hormones,Contraceptives,2016,20.803,2.739,38.496,5.069,540.38,394.898
RX,All,Hormones,Contraceptives,2017,20.965,2.562,37.397,4.57,560.623,386.648
RX,All,Hormones,Contraceptives,2018,21.518,2.546,38.05,4.503,565.5,355.748
RX,All,Hormones,Diabetes,2014,34.601,5.697,83.686,13.779,413.462,294.093
RX,All,Hormones,Diabetes,2015,47.947,6.361,108.573,14.405,441.609,309.528
RX,All,Hormones,Diabetes,2016,58.485,7.069,124.397,15.036,470.148,329.969
RX,All,Hormones,Diabetes,2017,68.873,7.673,135.514,15.098,508.232,351.952
RX,All,Hormones,Diabetes,2018,78.81,8.422,150.046,16.034,525.238,354.928
RX,All,Hormones,Insulins,2014,44.433,4.205,383.564,36.304,115.842,86.681
RX,All,Hormones,Insulins,2015,51.786,4.18,447.204,36.095,115.8,85.062
RX,All,Hormones,Insulins,2016,56.221,4.22,484.173,36.34,116.118,85.378
RX,All,Hormones,Insulins,2017,59.573,4.278,506.514,36.372,117.613,85.35
RX,All,Hormones,Insulins,2018,62.566,4.539,509.808,36.988,122.724,88.683
RX,All,Hormones,Other Prescription Drugs,2014,33.976,8.025,113.467,26.802,299.437,342.046
RX,All,Hormones,Other Prescription Drugs,2015,32.317,7.357,113.103,25.748,285.732,334.677
RX,All,Hormones,Other Prescription Drugs,2016,32.798,7.201,117.623,25.824,278.837,333.744
RX,All,Hormones,Other Prescription Drugs,2017,34.586,7.02,118.611,24.074,291.59,350.551
RX,All,Hormones,Other Prescription Drugs,2018,35.109,7.024,116.054,23.218,302.521,358.124
RX,All,Hormones,Pituitary,2014,10.452,0.399,"1,982.87",75.697,5.271,5.094
RX,All,Hormones,Pituitary,2015,10.992,0.404,"2,102.75",77.288,5.228,5.061
RX,All,Hormones,Pituitary,2016,12.136,0.411,"2,328.74",78.931,5.212,5.119
RX,All,Hormones,Pituitary,2017,14.395,0.486,"2,621.73",88.526,5.491,5.381
RX,All,Hormones,Pituitary,2018,15.812,0.529,"2,876.93",96.203,5.496,5.395
RX,All,Hormones,Thyroid,2014,6.695,5.026,15.131,11.359,442.453,319.65
RX,All,Hormones,Thyroid,2015,7.359,5.298,16.35,11.771,450.07,317.611
RX,All,Hormones,Thyroid,2016,7.575,5.468,16.512,11.92,458.742,323.531
RX,All,Hormones,Thyroid,2017,7.749,5.471,16.311,11.517,475.083,329.254
RX,All,Hormones,Thyroid,2018,8.15,5.854,16.706,11.999,487.874,326.874
RX,All,Metabolic,Other Prescription Drugs,2014,4.853,1.716,16.155,5.713,300.417,217.26
RX,All,Metabolic,Other Prescription Drugs,2015,5.464,1.628,18.465,5.503,295.925,209.87
RX,All,Metabolic,Other Prescription Drugs,2016,5.798,1.608,19.707,5.466,294.192,209.74
RX,All,Metabolic,Other Prescription Drugs,2017,5.83,1.483,19.218,4.888,303.329,214.53
RX,All,Metabolic,Other Prescription Drugs,2018,5.557,1.448,18.08,4.71,307.346,211.194
RX,All,Miscellaneous,Other Prescription Drugs,2014,18.914,2.481,136.534,17.913,138.531,106.966
RX,All,Miscellaneous,Other Prescription Drugs,2015,21.22,2.378,152.546,17.093,139.107,105.925
RX,All,Miscellaneous,Other Prescription Drugs,2016,19.487,2.072,145.331,15.453,134.087,100.354
RX,All,Miscellaneous,Other Prescription Drugs,2017,19.753,2.058,143.184,14.917,137.954,102.03
RX,All,Miscellaneous,Other Prescription Drugs,2018,20.512,2.005,147.557,14.424,139.012,100.678
RX,All,Respiratory,CF,2014,4.324,0.108,"3,672.97",91.436,1.177,1.197
RX,All,Respiratory,CF,2015,7.199,0.151,"4,946.66",103.479,1.455,1.491
RX,All,Respiratory,CF,2016,10.552,0.189,"6,200.67",111.158,1.702,1.774
RX,All,Respiratory,CF,2017,12.497,0.231,"6,898.66",127.706,1.812,1.879
RX,All,Respiratory,CF,2018,12.697,0.284,"6,896.69",154.091,1.841,1.907
RX,All,Respiratory,Inhaled Corticosteroids,2014,22.743,3.917,233.231,40.168,97.514,80.113
RX,All,Respiratory,Inhaled Corticosteroids,2015,23.96,3.747,244.123,38.179,98.149,79.801
RX,All,Respiratory,Inhaled Corticosteroids,2016,26.468,4.193,260.05,41.2,101.779,83.808
RX,All,Respiratory,Inhaled Corticosteroids,2017,29.441,4.714,274.841,44.008,107.121,88.54
RX,All,Respiratory,Inhaled Corticosteroids,2018,31.466,5.08,291.119,47,108.087,89.046
RX,All,Respiratory,Other Prescription Drugs,2014,4.151,1.049,141.642,35.789,29.305,92.442
RX,All,Respiratory,Other Prescription Drugs,2015,5.503,1.031,188.899,35.399,29.131,92.855
RX,All,Respiratory,Other Prescription Drugs,2016,6.271,1.042,212.707,35.338,29.482,93.173
RX,All,Respiratory,Other Prescription Drugs,2017,7.333,1.03,240.721,33.798,30.462,97.944
RX,All,Respiratory,Other Prescription Drugs,2018,11.613,0.994,398.015,34.068,29.178,95.339
RX,All,Respiratory,Singular,2014,3.233,1.179,27.077,9.876,119.4,93.535
RX,All,Respiratory,Singular,2015,2.661,1.099,21.249,8.775,125.247,95.769
RX,All,Respiratory,Singular,2016,2.683,1.155,20.38,8.774,131.669,100.57
RX,All,Respiratory,Singular,2017,2.489,1.147,17.723,8.167,140.441,104.349
RX,All,Respiratory,Singular,2018,2.3,1.14,15.779,7.817,145.78,103.672
RX,All,Rheumatoid Arthritis,Other Prescription Drugs,2014,62.818,3.019,"2,762.52",132.767,22.739,22.524
RX,All,Rheumatoid Arthritis,Other Prescription Drugs,2015,80.244,3.602,"3,321.50",149.116,24.159,24.043
RX,All,Rheumatoid Arthritis,Other Prescription Drugs,2016,103.227,4.01,"3,996.30",155.26,25.831,26.044
RX,All,Rheumatoid Arthritis,Other Prescription Drugs,2017,127.066,4.793,"4,472.36",168.716,28.411,28.657
RX,All,Rheumatoid Arthritis,Other Prescription Drugs,2018,144.168,5.793,"4,784.63",192.263,30.132,30.302
RX,All,Skin,Other Prescription Drugs,2014,45.993,7.44,216.231,34.976,212.704,304.391
RX,All,Skin,Other Prescription Drugs,2015,55.277,8.432,262.409,40.027,210.65,297.478
RX,All,Skin,Other Prescription Drugs,2016,60.974,8.566,300.185,42.172,203.121,292.245
RX,All,Skin,Other Prescription Drugs,2017,67.494,8.573,334.595,42.502,201.72,288.441
RX,All,Skin,Other Prescription Drugs,2018,81.339,8.936,398.119,43.736,204.308,288.491
RX,All,Smooth Muscle Relaxants,Other Prescription Drugs,2014,2.757,0.619,103.434,23.229,26.655,20.221
RX,All,Smooth Muscle Relaxants,Other Prescription Drugs,2015,2.628,0.563,101.734,21.788,25.83,19.152
RX,All,Smooth Muscle Relaxants,Other Prescription Drugs,2016,2.75,0.566,108.859,22.411,25.264,18.766
RX,All,Smooth Muscle Relaxants,Other Prescription Drugs,2017,2.848,0.573,110.867,22.29,25.692,19.02
RX,All,Smooth Muscle Relaxants,Other Prescription Drugs,2018,2.754,0.572,108.386,22.502,25.406,18.553
RX,All,Vaccines,Other Prescription Drugs,2014,1.382,0.053,"1,383.23",52.879,0.999,8.741
RX,All,Vaccines,Other Prescription Drugs,2015,1.47,0.06,"1,376.10",56.318,1.068,7.799
RX,All,Vaccines,Other Prescription Drugs,2016,1.522,0.062,"1,562.51",63.939,0.974,7.207
RX,All,Vaccines,Other Prescription Drugs,2017,1.606,0.062,"1,607.25",61.713,0.999,7.526
RX,All,Vaccines,Other Prescription Drugs,2018,2.206,0.073,"1,055.70",34.919,2.089,19.815
RX,All,Vitamins,Other Prescription Drugs,2014,2.639,1.132,21.359,9.163,123.534,98.929
RX,All,Vitamins,Other Prescription Drugs,2015,2.863,1.104,22.759,8.779,125.808,98.26
RX,All,Vitamins,Other Prescription Drugs,2016,2.418,1.038,19.261,8.268,125.534,98.042
RX,All,Vitamins,Other Prescription Drugs,2017,2.347,0.901,18.252,7.007,128.566,99.821
